(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N1925 G02 X47.05 Y59.378 Z-1.821 I-1.244 J-0.126F373.9
N1930 G02 X46.813 Y59.29 Z-1.833 I-0.55 J1.122F372.7
N1935 G02 X46.311 Y59.264 Z-1.855 I-0.313 J1.21F373.9
N1940 G02 X46.066 Y59.328 Z-1.867 I0.189 J1.236F372.7
N1945 G02 X45.351 Y60.007 Z-1.912 I0.434 J1.172F373.9
N1950 G02 X45.276 Y60.248 Z-1.924 I1.149 J0.493F372.7
N1955 G02 X45.25 Y60.5 Z-1.935 I1.224 J0.252F373.9
N1960 G02 X45.276 Y60.752 Z-1.946 I1.25 J0.
N1965 G02 X45.351 Y60.993 Z-1.958 I1.224 J-0.252F372.7
N1970 G02 X45.474 Y61.214 Z-1.969 I1.149 J-0.493F373.9
N1975 G02 X45.639 Y61.406 Z-1.981 I1.026 J-0.714F372.7
N1980 G02 X46.066 Y61.672 Z-2.003 I0.861 J-0.906F373.9
N1985 G02 X46.311 Y61.736 Z-2.015 I0.434 J-1.172F371.4
N1990 G02 X46.813 Y61.71 Z-2.037 I0.189 J-1.236F373.9
N1995 G02 X47.05 Y61.622 Z-2.049 I-0.313 J-1.21F372.7
N2000 G02 X47.693 Y60.874 Z-2.094 I-0.55 J-1.122F373.9
N2005 G02 X47.744 Y60.626 Z-2.106 I-1.193 J-0.374F372.7
N2010 G02 X47.05 Y59.378 Z-2.174 I-1.244 J-0.126F373.9
N2015 G02 X46.813 Y59.29 Z-2.186 I-0.55 J1.122F372.7
N2020 G02 X46.311 Y59.264 Z-2.208 I-0.313 J1.21F373.9
N2025 G02 X46.066 Y59.328 Z-2.22 I0.189 J1.236F372.7
N2030 G02 X45.351 Y60.007 Z-2.265 I0.434 J1.172F373.9
N2035 G02 X45.276 Y60.248 Z-2.277 I1.149 J0.493F372.7
N2040 G02 X45.25 Y60.5 Z-2.288 I1.224 J0.252F373.9
N2045 G02 X45.276 Y60.752 Z-2.299 I1.25 J0.
N2050 G02 X45.351 Y60.993 Z-2.311 I1.224 J-0.252F372.7
N2055 G02 X45.474 Y61.214 Z-2.322 I1.149 J-0.493F373.9
N2060 G02 X45.639 Y61.406 Z-2.334 I1.026 J-0.714F372.7
N2065 G02 X46.066 Y61.672 Z-2.356 I0.861 J-0.906F373.9
N2070 G02 X46.311 Y61.736 Z-2.368 I0.434 J-1.172F371.4
N2075 G02 X46.813 Y61.71 Z-2.39 I0.189 J-1.236F373.9
N2080 G02 X47.05 Y61.622 Z-2.402 I-0.313 J-1.21F372.7
N2085 G02 X47.693 Y60.874 Z-2.447 I-0.55 J-1.122F373.9
N2090 G02 X47.744 Y60.626 Z-2.459 I-1.193 J-0.374F372.7
N2095 G02 X47.05 Y59.378 Z-2.527 I-1.244 J-0.126F373.9
N2100 G02 X46.813 Y59.29 Z-2.539 I-0.55 J1.122F372.7
N2105 G02 X46.311 Y59.264 Z-2.561 I-0.313 J1.21F373.9
N2110 G02 X46.066 Y59.328 Z-2.573 I0.189 J1.236F372.7
N2115 G02 X45.351 Y60.007 Z-2.618 I0.434 J1.172F373.9
N2120 G02 X45.276 Y60.248 Z-2.63 I1.149 J0.493F372.7
N2125 G02 X45.25 Y60.5 Z-2.641 I1.224 J0.252F373.9
N2130 G02 X45.276 Y60.752 Z-2.652 I1.25 J0.
N2135 G02 X45.351 Y60.993 Z-2.664 I1.224 J-0.252F372.7
N2140 G02 X45.474 Y61.214 Z-2.675 I1.149 J-0.493F373.9
N2145 G02 X45.639 Y61.406 Z-2.687 I1.026 J-0.714F372.7
N2150 G02 X46.066 Y61.672 Z-2.709 I0.861 J-0.906F373.9
N2155 G02 X46.311 Y61.736 Z-2.721 I0.434 J-1.172F371.4
N2160 G02 X46.813 Y61.71 Z-2.743 I0.189 J-1.236F373.9
N2165 G02 X47.05 Y61.622 Z-2.755 I-0.313 J-1.21F372.7
N2170 G02 X47.693 Y60.874 Z-2.8 I-0.55 J-1.122F373.9
N2175 G02 X47.744 Y60.626 Z-2.812 I-1.193 J-0.374F372.7
N2180 G02 X47.05 Y59.378 Z-2.88 I-1.244 J-0.126F373.9
N2185 G02 X46.813 Y59.29 Z-2.892 I-0.55 J1.122F372.7
N2190 G02 X46.311 Y59.264 Z-2.914 I-0.313 J1.21F373.9
N2195 G02 X46.066 Y59.328 Z-2.926 I0.189 J1.236F372.7
N2200 G02 X45.351 Y60.007 Z-2.971 I0.434 J1.172F373.9
N2205 G02 X45.276 Y60.248 Z-2.983 I1.149 J0.493F372.7
N2210 G02 X45.25 Y60.5 Z-2.994 I1.224 J0.252F373.9
N2215 G02 X45.276 Y60.752 Z-3.005 I1.25 J0.
N2220 G02 X45.351 Y60.993 Z-3.017 I1.224 J-0.252F372.7
N2225 G02 X45.474 Y61.214 Z-3.028 I1.149 J-0.493F373.9
N2230 G02 X45.639 Y61.406 Z-3.04 I1.026 J-0.714F372.7
N2235 G02 X46.066 Y61.672 Z-3.062 I0.861 J-0.906F373.9
N2240 G02 X46.311 Y61.736 Z-3.074 I0.434 J-1.172F371.4
N2245 G02 X46.813 Y61.71 Z-3.096 I0.189 J-1.236F373.9
N2250 G02 X47.05 Y61.622 Z-3.108 I-0.313 J-1.21F372.7
N2255 G02 X47.693 Y60.874 Z-3.153 I-0.55 J-1.122F373.9
N2260 G02 X47.744 Y60.626 Z-3.165 I-1.193 J-0.374F372.7
N2265 G02 X47.05 Y59.378 Z-3.233 I-1.244 J-0.126F373.9
N2270 G02 X46.813 Y59.29 Z-3.245 I-0.55 J1.122F372.7
N2275 G02 X46.311 Y59.264 Z-3.267 I-0.313 J1.21F373.9
N2280 G02 X46.066 Y59.328 Z-3.279 I0.189 J1.236F372.7
N2285 G02 X45.351 Y60.007 Z-3.324 I0.434 J1.172F373.9
N2290 G02 X45.276 Y60.248 Z-3.336 I1.149 J0.493F372.7
N2295 G02 X45.25 Y60.5 Z-3.347 I1.224 J0.252F373.9
N2300 G02 X46.5 Y61.75 Z-3.435 I1.25 J0.
N2305 G02 X46.744 Y61.726 Z-3.446 I0. J-1.25F366.4
N2310 G02 X47.194 Y61.539 Z-3.468 I-0.244 J-1.226F373.9
N2315 G02 X47.384 Y61.384 Z-3.479 I-0.694 J-1.039F366.4
N2320 G02 X47.75 Y60.5 Z-3.523 I-0.884 J-0.884F373.9
N2325 G02 X47.726 Y60.256 Z-3.535 I-1.25 J0.F365.2
N2330 G02 X47.539 Y59.806 Z-3.557 I-1.226 J0.244F373.9
N2335 G02 X47.384 Y59.616 Z-3.568 I-1.039 J0.694F365.2
N2340 G02 X46.978 Y59.345 Z-3.59 I-0.884 J0.884F373.9
N2345 G02 X46.744 Y59.274 Z-3.601 I-0.478 J1.155F365.2
N2350 G02 X45.25 Y60.5 Z-3.7 I-0.244 J1.226F373.9
N2355 G01 X45.065 Y60.5 Z-3.7 F91.0
N2360 G02 X45.087 Y60.749 I1.435 J0.F193.7
N2365 G02 X45.152 Y60.991 I1.413 J-0.249F189.8
N2370 G02 X45.257 Y61.217 I1.348 J-0.491F185.9
N2375 G02 X45.401 Y61.422 I1.243 J-0.717F192.4
N2380 G02 X45.578 Y61.599 I1.099 J-0.922F188.5
N2385 G02 X45.782 Y61.743 I0.922 J-1.099F195.0
N2390 G02 X46.009 Y61.848 I0.718 J-1.243F197.6
N2395 G02 X46.251 Y61.913 I0.491 J-1.348F196.3
N2400 G02 X46.5 Y61.935 I0.249 J-1.413F204.1
N2405 G02 X46.749 Y61.913 I0. J-1.435F200.2
N2410 G02 X46.991 Y61.848 I-0.249 J-1.413F209.3
N2415 G02 X47.217 Y61.743 I-0.491 J-1.348F206.7
N2420 G02 X47.422 Y61.599 I-0.717 J-1.243F215.8
N2425 G02 X47.599 Y61.422 I-0.922 J-1.099F211.9
N2430 G02 X47.743 Y61.217 I-1.099 J-0.922F218.4
N2435 G02 X47.913 Y60.749 I-1.243 J-0.718F222.3
N2440 G02 X47.935 Y60.5 I-1.413 J-0.249F230.1
N2445 G02 X47.913 Y60.251 I-1.435 J0.F224.9
N2450 G02 X47.848 Y60.009 I-1.413 J0.249F237.9
N2455 G02 X47.743 Y59.782 I-1.348 J0.491F232.7
N2460 G02 X47.599 Y59.578 I-1.243 J0.717F244.4
N2465 G02 X47.422 Y59.401 I-1.099 J0.922F240.5
N2470 G02 X47.217 Y59.257 I-0.922 J1.099F248.3
N2475 G02 X46.749 Y59.087 I-0.717 J1.243F250.9
N2480 G02 X46.5 Y59.065 I-0.249 J1.413F260.0
N2485 G02 X46.251 Y59.087 I0. J1.435F249.6
N2490 G02 X46.009 Y59.152 I0.249 J1.413F263.9
N2495 G02 X45.782 Y59.257 I0.491 J1.348F256.1
N2500 G02 X45.578 Y59.401 I0.718 J1.243F266.5
N2505 G02 X45.401 Y59.578 I0.922 J1.099F257.4
N2510 G02 X45.257 Y59.782 I1.099 J0.922F328.9
N2515 G02 X45.065 Y60.5 I1.243 J0.718F390.0
N2520 G02 X45.1 Y60.965 I3.113 J0.
N2525 G02 X45.143 Y61.195 I3.078 J-0.465F383.5
N2530 G02 X45.204 Y61.42 I3.034 J-0.695F211.9
N2535 G02 X45.281 Y61.64 I2.974 J-0.92F137.8
N2540 G02 X45.375 Y61.854 I2.896 J-1.14F124.8
N2545 G02 X45.484 Y62.06 I2.803 J-1.354F100.1
N2550 G02 X45.626 Y62.262 I1.195 J-0.692F88.4
N2555 G02 X45.802 Y62.434 I1.053 J-0.894F85.8
N2560 G02 X46.23 Y62.674 I0.878 J-1.066F84.5
N2565 G02 X46.469 Y62.733 I0.45 J-1.306F85.8
N2570 G02 X46.714 Y62.749 I0.211 J-1.365F89.7
N2575 G02 X46.959 Y62.721 I-0.035 J-1.381F94.9
N2580 G02 X47.2 Y62.657 I-0.459 J-2.221F98.8
N2585 G02 X47.432 Y62.567 I-0.7 J-2.157F97.5
N2590 G02 X47.861 Y62.314 I-0.932 J-2.067F98.8
N2595 G02 X48.052 Y62.153 I-1.361 J-1.814F97.5
N2600 G02 X48.375 Y61.775 I-1.552 J-1.653F98.8
N2605 G02 X48.504 Y61.562 I-1.875 J-1.275F97.5
N2610 G02 X48.687 Y61.099 I-2.004 J-1.062F98.8
N2615 G02 X48.74 Y60.855 I-2.187 J-0.599F97.5
N2620 G02 X48.763 Y60.358 I-2.24 J-0.355F98.8
N2625 G02 X48.734 Y60.11 I-2.263 J0.142F97.5
N2630 G02 X47.833 Y58.666 I-2.234 J0.39F98.8
N2635 G02 X47.623 Y58.53 I-1.333 J1.834F97.5
N2640 G02 X47.167 Y58.333 I-1.123 J1.97F98.8
N2645 G02 X46.925 Y58.273 I-0.667 J2.167F97.5
N2650 G02 X46.429 Y58.234 I-0.425 J2.227F98.8
N2655 G02 X46.18 Y58.255 I0.071 J2.266F97.5
N2660 G02 X45.698 Y58.379 I0.32 J2.245F98.8
N2665 G02 X45.47 Y58.48 I0.802 J2.121F97.5
N2670 G02 X45.255 Y58.605 I1.03 J2.02F98.8
N2675 G02 X44.871 Y58.922 I1.245 J1.895F97.5
N2680 G02 X44.708 Y59.111 I1.629 J1.578F98.8
N2685 G02 X44.566 Y59.316 I1.792 J1.389F97.5
N2690 G02 X44.448 Y59.535 I1.934 J1.184F98.8
N2695 G02 X44.287 Y60.006 I2.052 J0.965F100.1
N2700 G02 X44.246 Y60.252 I2.213 J0.494F104.0
N2705 G02 X44.233 Y60.501 I2.254 J0.248F109.2
N2710 G02 X44.246 Y60.75 I2.267 J-0.001F113.1
N2715 G02 X44.287 Y60.995 I2.254 J-0.25F124.8
N2720 G02 X44.449 Y61.466 I2.213 J-0.495F130.0
N2725 G02 X44.567 Y61.686 I2.051 J-0.966F141.7
N2730 G02 X44.709 Y61.891 I1.933 J-1.186F166.4
N2735 G02 X44.872 Y62.079 I1.791 J-1.391F196.3
N2740 G02 X45.055 Y62.248 I1.628 J-1.579F243.1
N2745 G02 X45.256 Y62.396 I1.445 J-1.748F301.6
N2750 G03 X45.447 Y62.529 I-2.35 J3.581F317.2
N2755 G03 X45.631 Y62.673 I-2.542 J3.448F224.9
N2760 G03 X45.807 Y62.826 I-2.725 J3.305F152.1
N2765 G03 X45.975 Y62.988 I-2.901 J3.151F127.4
N2770 G03 X46.133 Y63.16 I-3.069 J2.989F91.0
N2775 G02 X46.524 Y63.447 I0.842 J-0.735F79.3
N2780 G02 X46.757 Y63.521 I0.451 J-1.022F81.9
N2785 G02 X47.0 Y63.542 I0.218 J-1.096F89.7
N2790 G02 X47.242 Y63.51 I-0.025 J-1.117F100.1
N2795 G02 X47.482 Y63.441 I-0.742 J-3.01F105.3
N2800 G02 X47.715 Y63.352 I-0.982 J-2.941F106.6
N2805 G02 X47.941 Y63.245 I-1.215 J-2.852F105.3
N2810 G02 X48.362 Y62.978 I-1.441 J-2.745F106.6
N2815 G02 X48.556 Y62.82 I-1.862 J-2.478F105.3
N2820 G02 X49.051 Y62.261 I-2.056 J-2.32F106.6
N2825 G02 X49.185 Y62.05 I-2.551 J-1.761F105.3
N2830 G02 X49.399 Y59.401 I-2.685 J-1.55F106.6
N2835 G02 X49.301 Y59.171 I-2.899 J1.099F105.3
N2840 G02 X47.715 Y57.648 I-2.801 J1.329F106.6
N2845 G02 X47.482 Y57.56 I-1.215 J2.852F107.9
N2850 G02 X47.242 Y57.49 I-0.982 J2.94F105.3
N2855 G02 X45.285 Y57.648 I-0.742 J3.01F106.6
N2860 G02 X45.059 Y57.755 I1.215 J2.852F105.3
N2865 G02 X44.638 Y58.022 I1.441 J2.745F106.6
N2870 G02 X44.444 Y58.18 I1.862 J2.478F105.3
N2875 G02 X43.949 Y58.739 I2.056 J2.32F106.6
N2880 G02 X43.815 Y58.95 I2.551 J1.761F105.3
N2885 G02 X44.099 Y62.46 I2.685 J1.55F106.6
N2890 G02 X44.264 Y62.647 I2.401 J-1.96F109.2
N2895 G02 X44.444 Y62.82 I2.236 J-2.147F119.6
N2900 G02 X44.843 Y63.12 I2.056 J-2.32F130.0
N2905 G02 X45.059 Y63.245 I1.657 J-2.62F156.0
N2910 G02 X45.285 Y63.352 I1.441 J-2.745F192.4
N2915 G02 X45.518 Y63.44 I1.215 J-2.852F243.1
N2920 G02 X45.758 Y63.51 I0.982 J-2.94F313.3
N2925 G02 X47.242 Y63.51 I0.742 J-3.01F390.0
N2930 G01 X47.4 Y63.619 Z-3.7 F78.0
N2935 G02 X47.593 Y63.614 I0.089 J-0.3F39.0
N2940 G02 X47.593 Y63.614 I-1.093 J-3.114F56.6
N2945 G02 X47.593 Y63.614 I-1.093 J-3.114
N2950 G02 X49.271 Y62.292 I-1.093 J-3.114
N2955 G02 X49.321 Y62.106 I-0.262 J-0.17F39.0
N2960 G01 X49.252 Y61.926 Z-3.7 F78.0
N2965 G00 Z10.0
N2970 G00 X38.5 Y89.5 Z10.0
N2975 G00 Z0.8
N2980 G01 X38.5 Y89.5 Z0.073 F195.0
N2985 G01 X38.5 Y89.5 Z-0.17 F42.2
N2990 G01 X39.75 Y89.5 Z-0.17 F373.9
N2995 G02 X37.407 Y88.893 Z-0.318 I-1.25 J0.
N3000 G02 X37.307 Y89.126 Z-0.329 I1.093 J0.607F363.9
N3005 G02 X37.256 Y89.374 Z-0.341 I1.193 J0.374F346.5
N3010 G02 X37.256 Y89.626 Z-0.352 I1.244 J0.126F342.8
N3015 G02 X37.307 Y89.874 Z-0.364 I1.244 J-0.126F327.8
N3020 G02 X37.407 Y90.107 Z-0.375 I1.193 J-0.374F322.8
N3025 G02 X37.552 Y90.314 Z-0.386 I1.093 J-0.607F317.8
N3030 G02 X37.95 Y90.622 Z-0.409 I0.948 J-0.814F307.9
N3035 G02 X38.187 Y90.71 Z-0.421 I0.55 J-1.122F304.1
N3040 G02 X38.437 Y90.748 Z-0.432 I0.313 J-1.21F315.3
N3045 G02 X38.689 Y90.736 Z-0.443 I0.063 J-1.248F320.3
N3050 G02 X38.934 Y90.672 Z-0.455 I-0.189 J-1.236F324.1
N3055 G02 X39.161 Y90.561 Z-0.466 I-0.434 J-1.172F341.5
N3060 G02 X39.361 Y90.406 Z-0.477 I-0.661 J-1.061F351.5
N3065 G02 X39.526 Y90.214 Z-0.489 I-0.861 J-0.906F355.2
N3070 G02 X39.649 Y89.993 Z-0.5 I-1.026 J-0.714F371.4
N3075 G02 X39.724 Y89.752 Z-0.512 I-1.149 J-0.493F368.9
N3080 G02 X39.75 Y89.5 Z-0.523 I-1.224 J-0.252F373.9
N3085 G02 X39.724 Y89.248 Z-0.534 I-1.25 J0.
N3090 G02 X39.649 Y89.007 Z-0.546 I-1.224 J0.252F372.7
N3095 G02 X39.526 Y88.786 Z-0.557 I-1.149 J0.493F373.9
N3100 G02 X39.361 Y88.594 Z-0.569 I-1.026 J0.714F372.7
N3105 G02 X38.934 Y88.328 Z-0.591 I-0.861 J0.906F373.9
N3110 G02 X38.689 Y88.264 Z-0.603 I-0.434 J1.172F371.4
N3115 G02 X38.187 Y88.29 Z-0.625 I-0.189 J1.236F373.9
N3120 G02 X37.95 Y88.378 Z-0.637 I0.313 J1.21F372.7
N3125 G02 X37.307 Y89.126 Z-0.682 I0.55 J1.122F373.9
N3130 G02 X37.256 Y89.374 Z-0.694 I1.193 J0.374F372.7
N3135 G02 X37.95 Y90.622 Z-0.762 I1.244 J0.126F373.9
N3140 G02 X38.187 Y90.71 Z-0.774 I0.55 J-1.122F372.7
N3145 G02 X38.689 Y90.736 Z-0.796 I0.313 J-1.21F373.9
N3150 G02 X38.934 Y90.672 Z-0.808 I-0.189 J-1.236F372.7
N3155 G02 X39.649 Y89.993 Z-0.853 I-0.434 J-1.172F373.9
N3160 G02 X39.724 Y89.752 Z-0.865 I-1.149 J-0.493F372.7
N3165 G02 X39.75 Y89.5 Z-0.876 I-1.224 J-0.252F373.9
N3170 G02 X39.724 Y89.248 Z-0.887 I-1.25 J0.
N3175 G02 X39.649 Y89.007 Z-0.899 I-1.224 J0.252F372.7
N3180 G02 X39.526 Y88.786 Z-0.91 I-1.149 J0.493F373.9
N3185 G02 X39.361 Y88.594 Z-0.922 I-1.026 J0.714F372.7
N3190 G02 X38.934 Y88.328 Z-0.944 I-0.861 J0.906F373.9
N3195 G02 X38.689 Y88.264 Z-0.956 I-0.434 J1.172F371.4
N3200 G02 X38.187 Y88.29 Z-0.978 I-0.189 J1.236F373.9
N3205 G02 X37.95 Y88.378 Z-0.99 I0.313 J1.21F372.7
N3210 G02 X37.307 Y89.126 Z-1.035 I0.55 J1.122F373.9
N3215 G02 X37.256 Y89.374 Z-1.047 I1.193 J0.374F372.7
N3220 G02 X37.95 Y90.622 Z-1.115 I1.244 J0.126F373.9
N3225 G02 X38.187 Y90.71 Z-1.127 I0.55 J-1.122F372.7
N3230 G02 X38.689 Y90.736 Z-1.149 I0.313 J-1.21F373.9
N3235 G02 X38.934 Y90.672 Z-1.161 I-0.189 J-1.236F372.7
N3240 G02 X39.649 Y89.993 Z-1.206 I-0.434 J-1.172F373.9
N3245 G02 X39.724 Y89.752 Z-1.218 I-1.149 J-0.493F372.7
N3250 G02 X39.75 Y89.5 Z-1.229 I-1.224 J-0.252F373.9
N3255 G02 X39.724 Y89.248 Z-1.24 I-1.25 J0.
N3260 G02 X39.649 Y89.007 Z-1.252 I-1.224 J0.252F372.7
N3265 G02 X39.526 Y88.786 Z-1.263 I-1.149 J0.493F373.9
N3270 G02 X39.361 Y88.594 Z-1.275 I-1.026 J0.714F372.7
N3275 G02 X38.934 Y88.328 Z-1.297 I-0.861 J0.906F373.9
N3280 G02 X38.689 Y88.264 Z-1.309 I-0.434 J1.172F371.4
N3285 G02 X38.187 Y88.29 Z-1.331 I-0.189 J1.236F373.9
N3290 G02 X37.95 Y88.378 Z-1.343 I0.313 J1.21F372.7
N3295 G02 X37.307 Y89.126 Z-1.388 I0.55 J1.122F373.9
N3300 G02 X37.256 Y89.374 Z-1.4 I1.193 J0.374F372.7
N3305 G02 X37.95 Y90.622 Z-1.468 I1.244 J0.126F373.9
N3310 G02 X38.187 Y90.71 Z-1.48 I0.55 J-1.122F372.7
N3315 G02 X38.689 Y90.736 Z-1.502 I0.313 J-1.21F373.9
N3320 G02 X38.934 Y90.672 Z-1.514 I-0.189 J-1.236F372.7
N3325 G02 X39.649 Y89.993 Z-1.559 I-0.434 J-1.172F373.9
N3330 G02 X39.724 Y89.752 Z-1.571 I-1.149 J-0.493F372.7
N3335 G02 X39.75 Y89.5 Z-1.582 I-1.224 J-0.252F373.9
N3340 G02 X39.724 Y89.248 Z-1.593 I-1.25 J0.
N3345 G02 X39.649 Y89.007 Z-1.605 I-1.224 J0.252F372.7
N3350 G02 X39.526 Y88.786 Z-1.616 I-1.149 J0.493F373.9
N3355 G02 X39.361 Y88.594 Z-1.628 I-1.026 J0.714F372.7
N3360 G02 X38.934 Y88.328 Z-1.65 I-0.861 J0.906F373.9
N3365 G02 X38.689 Y88.264 Z-1.662 I-0.434 J1.172F371.4
N3370 G02 X38.187 Y88.29 Z-1.684 I-0.189 J1.236F373.9
N3375 G02 X37.95 Y88.378 Z-1.696 I0.313 J1.21F372.7
N3380 G02 X37.307 Y89.126 Z-1.741 I0.55 J1.122F373.9
N3385 G02 X37.256 Y89.374 Z-1.753 I1.193 J0.374F372.7
N3390 G02 X37.95 Y90.622 Z-1.821 I1.244 J0.126F373.9
N3395 G02 X38.187 Y90.71 Z-1.833 I0.55 J-1.122F372.7
N3400 G02 X38.689 Y90.736 Z-1.855 I0.313 J-1.21F373.9
N3405 G02 X38.934 Y90.672 Z-1.867 I-0.189 J-1.236F372.7
N3410 G02 X39.649 Y89.993 Z-1.912 I-0.434 J-1.172F373.9
N3415 G02 X39.724 Y89.752 Z-1.924 I-1.149 J-0.493F372.7
N3420 G02 X39.75 Y89.5 Z-1.935 I-1.224 J-0.252F373.9
N3425 G02 X39.724 Y89.248 Z-1.946 I-1.25 J0.
N3430 G02 X39.649 Y89.007 Z-1.958 I-1.224 J0.252F372.7
N3435 G02 X39.526 Y88.786 Z-1.969 I-1.149 J0.493F373.9
N3440 G02 X39.361 Y88.594 Z-1.981 I-1.026 J0.714F372.7
N3445 G02 X38.934 Y88.328 Z-2.003 I-0.861 J0.906F373.9
N3450 G02 X38.689 Y88.264 Z-2.015 I-0.434 J1.172F371.4
N3455 G02 X38.187 Y88.29 Z-2.037 I-0.189 J1.236F373.9
N3460 G02 X37.95 Y88.378 Z-2.049 I0.313 J1.21F372.7
N3465 G02 X37.307 Y89.126 Z-2.094 I0.55 J1.122F373.9
N3470 G02 X37.256 Y89.374 Z-2.106 I1.193 J0.374F372.7
N3475 G02 X37.95 Y90.622 Z-2.174 I1.244 J0.126F373.9
N3480 G02 X38.187 Y90.71 Z-2.186 I0.55 J-1.122F372.7
N3485 G02 X38.689 Y90.736 Z-2.208 I0.313 J-1.21F373.9
N3490 G02 X38.934 Y90.672 Z-2.22 I-0.189 J-1.236F372.7
N3495 G02 X39.649 Y89.993 Z-2.265 I-0.434 J-1.172F373.9
N3500 G02 X39.724 Y89.752 Z-2.277 I-1.149 J-0.493F372.7
N3505 G02 X39.75 Y89.5 Z-2.288 I-1.224 J-0.252F373.9
N3510 G02 X39.724 Y89.248 Z-2.299 I-1.25 J0.
N3515 G02 X39.649 Y89.007 Z-2.311 I-1.224 J0.252F372.7
N3520 G02 X39.526 Y88.786 Z-2.322 I-1.149 J0.493F373.9
N3525 G02 X39.361 Y88.594 Z-2.334 I-1.026 J0.714F372.7
N3530 G02 X38.934 Y88.328 Z-2.356 I-0.861 J0.906F373.9
N3535 G02 X38.689 Y88.264 Z-2.368 I-0.434 J1.172F371.4
N3540 G02 X38.187 Y88.29 Z-2.39 I-0.189 J1.236F373.9
N3545 G02 X37.95 Y88.378 Z-2.402 I0.313 J1.21F372.7
N3550 G02 X37.307 Y89.126 Z-2.447 I0.55 J1.122F373.9
N3555 G02 X37.256 Y89.374 Z-2.459 I1.193 J0.374F372.7
N3560 G02 X37.95 Y90.622 Z-2.527 I1.244 J0.126F373.9
N3565 G02 X38.187 Y90.71 Z-2.539 I0.55 J-1.122F372.7
N3570 G02 X38.689 Y90.736 Z-2.561 I0.313 J-1.21F373.9
N3575 G02 X38.934 Y90.672 Z-2.573 I-0.189 J-1.236F372.7
N3580 G02 X39.649 Y89.993 Z-2.618 I-0.434 J-1.172F373.9
N3585 G02 X39.724 Y89.752 Z-2.63 I-1.149 J-0.493F372.7
N3590 G02 X39.75 Y89.5 Z-2.641 I-1.224 J-0.252F373.9
N3595 G02 X39.724 Y89.248 Z-2.652 I-1.25 J0.
N3600 G02 X39.649 Y89.007 Z-2.664 I-1.224 J0.252F372.7
N3605 G02 X39.526 Y88.786 Z-2.675 I-1.149 J0.493F373.9
N3610 G02 X39.361 Y88.594 Z-2.687 I-1.026 J0.714F372.7
N3615 G02 X38.934 Y88.328 Z-2.709 I-0.861 J0.906F373.9
N3620 G02 X38.689 Y88.264 Z-2.721 I-0.434 J1.172F371.4
N3625 G02 X38.187 Y88.29 Z-2.743 I-0.189 J1.236F373.9
N3630 G02 X37.95 Y88.378 Z-2.755 I0.313 J1.21F372.7
N3635 G02 X37.307 Y89.126 Z-2.8 I0.55 J1.122F373.9
N3640 G02 X37.256 Y89.374 Z-2.812 I1.193 J0.374F372.7
N3645 G02 X37.95 Y90.622 Z-2.88 I1.244 J0.126F373.9
N3650 G02 X38.187 Y90.71 Z-2.892 I0.55 J-1.122F372.7
N3655 G02 X38.689 Y90.736 Z-2.914 I0.313 J-1.21F373.9
N3660 G02 X38.934 Y90.672 Z-2.926 I-0.189 J-1.236F372.7
N3665 G02 X39.649 Y89.993 Z-2.971 I-0.434 J-1.172F373.9
N3670 G02 X39.724 Y89.752 Z-2.983 I-1.149 J-0.493F372.7
N3675 G02 X39.75 Y89.5 Z-2.994 I-1.224 J-0.252F373.9
N3680 G02 X39.724 Y89.248 Z-3.005 I-1.25 J0.
N3685 G02 X39.649 Y89.007 Z-3.017 I-1.224 J0.252F372.7
N3690 G02 X39.526 Y88.786 Z-3.028 I-1.149 J0.493F373.9
N3695 G02 X39.361 Y88.594 Z-3.04 I-1.026 J0.714F372.7
N3700 G02 X38.934 Y88.328 Z-3.062 I-0.861 J0.906F373.9
N3705 G02 X38.689 Y88.264 Z-3.074 I-0.434 J1.172F371.4
N3710 G02 X38.187 Y88.29 Z-3.096 I-0.189 J1.236F373.9
N3715 G02 X37.95 Y88.378 Z-3.108 I0.313 J1.21F372.7
N3720 G02 X37.307 Y89.126 Z-3.153 I0.55 J1.122F373.9
N3725 G02 X37.256 Y89.374 Z-3.165 I1.193 J0.374F372.7
N3730 G02 X37.95 Y90.622 Z-3.233 I1.244 J0.126F373.9
N3735 G02 X38.187 Y90.71 Z-3.245 I0.55 J-1.122F372.7
N3740 G02 X38.689 Y90.736 Z-3.267 I0.313 J-1.21F373.9
N3745 G02 X38.934 Y90.672 Z-3.279 I-0.189 J-1.236F372.7
N3750 G02 X39.649 Y89.993 Z-3.324 I-0.434 J-1.172F373.9
N3755 G02 X39.724 Y89.752 Z-3.336 I-1.149 J-0.493F372.7
N3760 G02 X39.75 Y89.5 Z-3.347 I-1.224 J-0.252F373.9
N3765 G02 X38.5 Y88.25 Z-3.435 I-1.25 J0.
N3770 G02 X38.256 Y88.274 Z-3.446 I0. J1.25F366.4
N3775 G02 X37.806 Y88.461 Z-3.468 I0.244 J1.226F373.9
